VERSION=1.0
N=4863 L=14581
I=0    W=YS                  
I=2787 W=LINH                
I=2788 W=LIN                 
I=2789 W=LIM                 
I=2790 W=LIJNH               
I=2791 W=LIJM                
I=2792 W=LIJCH               
I=2793 W=LIJA                
I=2794 W=LIFM                
I=2795 W=LIFA                
I=2796 W=LIF                 
I=2797 W=LIEEXU              
I=2798 W=LIEEU               
I=2799 W=LIEESNG             
I=2800 W=LIEESN              
I=2801 W=LIEESM              
I=2802 W=LIEESC              
I=2803 W=LIEENG              
I=2804 W=LIEEN               
I=2805 W=LIEEM               
I=2806 W=LIEEJU              
I=2807 W=LIEEJT              
I=2808 W=LIEEJNG             
I=2809 W=LIEEFU              
I=2810 W=LIEEFN              
I=2811 W=LIEEFM              
I=2812 W=LIA                 
I=2813 W=LI                  
I=2814 W=LEXO                
I=2815 W=LEXN                
I=2816 W=LEX                 
I=2817 W=LEST                
I=2818 W=LESP                
I=2819 W=LESO                
I=2820 W=LESNG               
I=2821 W=LESN                
I=2822 W=LESM                
I=2823 W=LESC                
I=2824 W=LES                 
I=2825 W=LERNG               
I=2826 W=LERN                
I=2827 W=LER                 
I=2828 W=LEO                 
I=2829 W=LEN                 
I=2830 W=LEM                 
I=2831 W=LEJM                
I=2832 W=LEJ                 
I=2833 W=LEFO                
I=2834 W=LEF                 
I=2835 W=LEEX                
I=2836 W=LEEU                
I=2837 W=LEESU               
I=2838 W=LEEST               
I=2839 W=LEER                
I=2840 W=LEENH               
I=2841 W=LEEN                
I=2842 W=LEEJNH              
I=2843 W=LEEJCH              
I=2844 W=LEEJ                
I=2845 W=LEEFU               
I=2846 W=LEEFNH              
I=2847 W=LEEF                
I=2848 W=LEE                 
I=2849 W=LE                  
I=2850 W=LAY                 
I=2851 W=LAXO                
I=2852 W=LAXNH               
I=2853 W=LAXNG               
I=2854 W=LAXN                
I=2855 W=LAXM                
I=2856 W=LAXI                
I=2857 W=LAX                 
I=2858 W=LAWST               
I=2859 W=LAWSP               
I=2860 W=LAWSNG              
I=2861 W=LAWSM               
I=2862 W=LAWSC               
I=2863 W=LAWRNG              
I=2864 W=LAWRN               
I=2865 W=LAWRM               
I=2866 W=LAWNG               
I=2867 W=LAWN                
I=2868 W=LAWM                
I=2869 W=LAWJT               
I=2870 W=LAWJP               
I=2871 W=LAWJNG              
I=2872 W=LAWJN               
I=2873 W=LAWJM               
I=2874 W=LAWFNG              
I=2875 W=LAWFN               
I=2876 W=LAU                 
I=2877 W=LASY                
I=2878 W=LASU                
I=2879 W=LAST                
I=2880 W=LASP                
I=2881 W=LASO                
I=2882 W=LASNH               
I=2883 W=LASNG               
I=2884 W=LASI                
I=2885 W=LASCH               
I=2886 W=LASC                
I=2887 W=LAS                 
I=2888 W=LARNH               
I=2889 W=LARNG               
I=2890 W=LARM                
I=2891 W=LARI                
I=2892 W=LAR                 
I=2893 W=LAO                 
I=2894 W=LANH                
I=2895 W=LANG                
I=2896 W=LAN                 
I=2897 W=LAM                 
I=2898 W=LAJY                
I=2899 W=LAJT                
I=2900 W=LAJP                
I=2901 W=LAJO                
I=2902 W=LAJNH               
I=2903 W=LAJNG               
I=2904 W=LAJN                
I=2905 W=LAJM                
I=2906 W=LAJI                
I=2907 W=LAJCH               
I=2908 W=LAJC                
I=2909 W=LAJ                 
I=2910 W=LAI                 
I=2911 W=LAFU                
I=2912 W=LAFO                
I=2913 W=LAFNH               
I=2914 W=LAFNG               
I=2915 W=LAFN                
I=2916 W=LAFM                
I=2917 W=LAFI                
I=2918 W=LAF                 
I=2919 W=LAAY                
I=2920 W=LAAXY               
I=2921 W=LAAXN               
I=2922 W=LAAU                
I=2923 W=LAASY               
I=2924 W=LAAST               
I=2925 W=LAASP               
I=2926 W=LAASN               
I=2927 W=LAASM               
I=2928 W=LAARU               
I=2929 W=LAARN               
I=2930 W=LAARM               
I=2931 W=LAANG               
I=2932 W=LAAN                
I=2933 W=LAAM                
I=2934 W=LAAJU               
I=2935 W=LAAJT               
I=2936 W=LAAJP               
I=2937 W=LAAJN               
I=2938 W=LAAFY               
I=2939 W=LAAFU               
I=2940 W=LAAFN               
I=2941 W=LAAFM               
I=2942 W=LA                  
I=2943 W=KYX                 
I=2944 W=KYS                 
I=2945 W=KYR                 
I=2946 W=KYJ                 
I=2947 W=KYF                 
I=2948 W=KY                  
I=2949 W=KO                  
I=2950 W=KIX                 
I=2951 W=KIST                
I=2952 W=KISP                
I=2953 W=KISNH               
I=2954 W=KISN                
I=2955 W=KISCH               
I=2956 W=KIS                 
I=2957 W=KIRNH               
I=2958 W=KIR                 
I=2959 W=KINH                
I=2960 W=KIM                 
I=2961 W=KIJT                
I=2962 W=KIJP                
I=2963 W=KIJCH               
I=2964 W=KIJ                 
I=2965 W=KIFNH               
I=2966 W=KIFM                
I=2967 W=KIFA                
I=2968 W=KIF                 
I=2969 W=KIEEU               
I=2970 W=KIEESP              
I=2971 W=KIEESN              
I=2972 W=KIEESM              
I=2973 W=KIEERU              
I=2974 W=KIEERNG             
I=2975 W=KIEERM              
I=2976 W=KIEENG              
I=2977 W=KIEEN               
I=2978 W=KIEEM               
I=2979 W=KIEEJU              
I=2980 W=KIEEJT              
I=2981 W=KIEEJN              
I=2982 W=KIEEJM              
I=2983 W=KIEEFU              
I=2984 W=KIEEFNG             
I=2985 W=KIEEFN              
I=2986 W=KIEEFM              
I=2987 W=KIA                 
I=2988 W=KI                  
I=2989 W=KHUYRU              
I=2990 W=KHUYNH              
I=2991 W=KHUYFNH             
I=2992 W=KHUYEEST            
I=2993 W=KHUYEESN            
I=2994 W=KHUYEEN             
I=2995 W=KHUYA               
I=2996 W=KHUY                
I=2997 W=KHUWSU              
I=2998 W=KHUWS               
I=2999 W=KHUWOWSC            
I=3000 W=KHUWOWNG            
I=3001 W=KHUWOWN             
I=3002 W=KHUWOWM             
I=3003 W=KHUWJNG             
I=3004 W=KHUWF               
I=3005 W=KHUW                
I=3006 W=KHUSM               
I=3007 W=KHUSC               
I=3008 W=KHUS                
I=3009 W=KHURNG              
I=3010 W=KHUOON              
I=3011 W=KHUNG               
I=3012 W=KHUM                
I=3013 W=KHUJ                
I=3014 W=KHUF                
I=3015 W=KHUAAY              
I=3016 W=KHUAASY             
I=3017 W=KHUAAST             
I=3018 W=KHUAARN             
I=3019 W=KHUAANG             
I=3020 W=KHUAAN              
I=3021 W=KHUA                
I=3022 W=KHU                 
I=3023 W=KHOWSP              
I=3024 W=KHOWS               
I=3025 W=KHOWRI              
I=3026 W=KHOWI               
I=3027 W=KHOWF               
I=3028 W=KHOW                
I=3029 W=KHOSI               
I=3030 W=KHOSE               
I=3031 W=KHOSC               
I=3032 W=KHOSA               
I=3033 W=KHOS                
I=3034 W=KHORI               
I=3035 W=KHORE               
I=3036 W=KHORA               
I=3037 W=KHOOSNG             
I=3038 W=KHOOSN              
I=3039 W=KHOOSI              
I=3040 W=KHOOSC              
I=3041 W=KHOOS               
I=3042 W=KHOORNG             
I=3043 W=KHOOR               
I=3044 W=KHOONG              
I=3045 W=KHOON               
I=3046 W=KHOOI               
I=3047 W=KHOO                
I=3048 W=KHOM                
I=3049 W=KHOF                
I=3050 W=KHOEST              
I=3051 W=KHOER               
I=3052 W=KHOEFO              
I=3053 W=KHOE                
I=3054 W=KHOAWST             
I=3055 W=KHOAWN              
I=3056 W=KHOAST              
I=3057 W=KHOASN              
I=3058 W=KHOASI              
I=3059 W=KHOASC              
I=3060 W=KHOAS               
I=3061 W=KHOARNH             
I=3062 W=KHOARNG             
I=3063 W=KHOARN              
I=3064 W=KHOARI              
I=3065 W=KHOANH              
I=3066 W=KHOANG              
I=3067 W=KHOAN               
I=3068 W=KHOAI               
I=3069 W=KHOA                
I=3070 W=KHO                 
I=3071 W=KHISU               
I=3072 W=KHIST               
I=3073 W=KHISCH              
I=3074 W=KHISA               
I=3075 W=KHIS                
I=3076 W=KHIR                
I=3077 W=KHINH               
I=3078 W=KHIJT               
I=3079 W=KHIEEU              
I=3080 W=KHIEESU             
I=3081 W=KHIEEST             
I=3082 W=KHIEESP             
I=3083 W=KHIEESN             
I=3084 W=KHIEESM             
I=3085 W=KHIEERN             
I=3086 W=KHIEENG             
I=3087 W=KHIEEN              
I=3088 W=KHIEEM              
I=3089 W=KHI                 
I=3090 W=KHEX                
I=3091 W=KHEST               
I=3092 W=KHESP               
I=3093 W=KHESO               
I=3094 W=KHESN               
I=3095 W=KHER                
I=3096 W=KHEO                
I=3097 W=KHEN                
I=3098 W=KHEFO               
I=3099 W=KHEFN               
I=3100 W=KHEF                
I=3101 W=KHEES               
I=3102 W=KHEEJNH             
I=3103 W=KHEEJ               
I=3104 W=KHEEFU              
I=3105 W=KHEE                
I=3106 W=KHE                 
I=3107 W=KHAWST              
I=3108 W=KHAWSP              
I=3109 W=KHAWSNG             
I=3110 W=KHAWSM              
I=3111 W=KHAWSC              
I=3112 W=KHAWRNG             
I=3113 W=KHAWRM              
I=3114 W=KHAWN               
I=3115 W=KHAWM               
I=3116 W=KHAST               
I=3117 W=KHASP               
I=3118 W=KHASO               
I=3119 W=KHASNH              
I=3120 W=KHASNG              
I=3121 W=KHASN               
I=3122 W=KHASM               
I=3123 W=KHASI               
I=3124 W=KHASCH              
I=3125 W=KHASC               
I=3126 W=KHAS                
I=3127 W=KHARY               
I=3128 W=KHARO               
I=3129 W=KHARI               
I=3130 W=KHAR                
I=3131 W=KHAO                
I=3132 W=KHANH               
I=3133 W=KHANG               
I=3134 W=KHAN                
I=3135 W=KHAJNG              
I=3136 W=KHAJC               
I=3137 W=KHAI                
I=3138 W=KHAFNG              
I=3139 W=KHAFN               
I=3140 W=KHAAU               
I=3141 W=KHAASU              
I=3142 W=KHAAST              
I=3143 W=KHAASP              
I=3144 W=KHAASN              
I=3145 W=KHAARU              
I=3146 W=KHAARN              
I=3147 W=KHAAM               
I=3148 W=KHAAJT              
I=3149 W=KHA                 
I=3150 W=KEXO                
I=3151 W=KEXM                
I=3152 W=KEX                 
I=3153 W=KEST                
I=3154 W=KESP                
I=3155 W=KESO                
I=3156 W=KESN                
I=3157 W=KESM                
I=3158 W=KERO                
I=3159 W=KERNG               
I=3160 W=KER                 
I=3161 W=KEO                 
I=3162 W=KEN                 
I=3163 W=KEM                 
I=3164 W=KEJT                
I=3165 W=KEJP                
I=3166 W=KEJO                
I=3167 W=KEJN                
I=3168 W=KEFO                
I=3169 W=KEFN                
I=3170 W=KEFM                
I=3171 W=KEF                 
I=3172 W=KEEU                
I=3173 W=KEEST               
I=3174 W=KEESCH              
I=3175 W=KEES                
I=3176 W=KEER                
I=3177 W=KEENH               
I=3178 W=KEEJNH              
I=3179 W=KEEJ                
I=3180 W=KEEFNH              
I=3181 W=KEEFN               
I=3182 W=KEEF                
I=3183 W=KEE                 
I=3184 W=KA                  
I=3185 W=K                   
I=3186 W=IX                  
I=3187 W=IST                 
I=3188 W=ISCH                
I=3189 W=IS                  
I=3190 W=IRU                 
I=3191 W=IRN                 
I=3192 W=IRM                 
I=3193 W=IRA                 
I=3194 W=INH                 
I=3195 W=IN                  
I=3196 W=IM                  
I=3197 W=IJCH                
I=3198 W=IF                  
I=3199 W=I                   
I=3200 W=HY                  
I=3201 W=HUYST               
I=3202 W=HUYR                
I=3203 W=HUYNH               
I=3204 W=HUYFNH              
I=3205 W=HUYEEXN             
I=3206 W=HUYEEST             
I=3207 W=HUYEEN              
I=3208 W=HUYEEJT             
I=3209 W=HUYEEJN             
I=3210 W=HUYEEFN             
I=3211 W=HUY                 
I=3212 W=HUXM                
I=3213 W=HUX                 
I=3214 W=HUWXU               
I=3215 W=HUWU                
I=3216 W=HUWSNG              
I=3217 W=HUWSC               
I=3218 W=HUWSA               
I=3219 W=HUWOWU              
I=3220 W=HUWOWSNG            
I=3221 W=HUWOWSM             
I=3222 W=HUWOWSC             
I=3223 W=HUWOWRNG            
I=3224 W=HUWOWNG             
I=3225 W=HUWOWFNG            
I=3226 W=HUWNG               
I=3227 W=HUWJU               
I=3228 W=HUWJC               
I=3229 W=HUWJ                
I=3230 W=HUWFNG              
I=3231 W=HUWF                
I=3232 W=HUW                 
I=3233 W=HUSY                
I=3234 W=HUST                
I=3235 W=HUSP                
I=3236 W=HUSNG               
I=3237 W=HUSI                
I=3238 W=HUSC                
I=3239 W=HUS                 
I=3240 W=HURY                
I=3241 W=HUR                 
I=3242 W=HUOW                
I=3243 W=HUOOSNG             
I=3244 W=HUNG                
I=3245 W=HUN                 
I=3246 W=HUJT                
I=3247 W=HUJI                
I=3248 W=HUJC                
I=3249 W=HUJ                 
I=3250 W=HUFNG               
I=3251 W=HUFN                
I=3252 W=HUFA                
I=3253 W=HUEESCH             
I=3254 W=HUEES               
I=3255 W=HUEEJ               
I=3256 W=HUEEF               
I=3257 W=HUEE                
I=3258 W=HUAASN              
I=3259 W=HUAAN               
I=3260 W=HU                  
I=3261 W=HOWST               
I=3262 W=HOWSP               
I=3263 W=HOWSN               
I=3264 W=HOWS                
I=3265 W=HOWRI               
I=3266 W=HOWR                
I=3267 W=HOWN                
I=3268 W=HOWJP               
I=3269 W=HOWJM               
I=3270 W=HOWJI               
I=3271 W=HOWI                
I=3272 W=HOWFN               
I=3273 W=HOST                
I=3274 W=HOSNG               
I=3275 W=HOSM                
I=3276 W=HOSI                
I=3277 W=HOSC                
I=3278 W=HOSA                
I=3279 W=HORNG               
I=3280 W=HORM                
I=3281 W=HORI                
I=3282 W=HORA                
I=3283 W=HOOXN               
I=3284 W=HOOX                
I=3285 W=HOOST               
I=3286 W=HOOSI               
I=3287 W=HOOSC               
I=3288 W=HOOS                
I=3289 W=HOORNG              
I=3290 W=HOORN               
I=3291 W=HOORM               
I=3292 W=HOORI               
I=3293 W=HOOR                
I=3294 W=HOONG               
I=3295 W=HOON                
I=3296 W=HOOM                
I=3297 W=HOOJT               
I=3298 W=HOOJP               
I=3299 W=HOOJN               
I=3300 W=HOOJI               
I=3301 W=HOOJC               
I=3302 W=HOOJ                
I=3303 W=HOOI                
I=3304 W=HOOFNG              
I=3305 W=HOOFN               
I=3306 W=HOOFI               
I=3307 W=HOOF                
I=3308 W=HOO                 
I=3309 W=HOM                 
I=3310 W=HOJP                
I=3311 W=HOJNG               
I=3312 W=HOJC                
I=3313 W=HOJA                
I=3314 W=HOJ                 
I=3315 W=HOI                 
I=3316 W=HOFN                
I=3317 W=HOFA                
I=3318 W=HOF                 
I=3319 W=HOEST               
I=3320 W=HOAY                
I=3321 W=HOAXN               
I=3322 W=HOAWST              
I=3323 W=HOAWSC              
I=3324 W=HOAWRN              
I=3325 W=HOAWJC              
I=3326 W=HOASC               
I=3327 W=HOAS                
I=3328 W=HOARNG              
I=3329 W=HOANG               
I=3330 W=HOAN                
I=3331 W=HOAJT               
I=3332 W=HOAJN               
I=3333 W=HOAJI               
I=3334 W=HOAJCH              
I=3335 W=HOAJ                
I=3336 W=HOAFNH              
I=3337 W=HOAFNG              
I=3338 W=HOAFN               
I=3339 W=HOAFI               
I=3340 W=HOAF                
I=3341 W=HOA                 
I=3342 W=HO                  
I=3343 W=HIXNH               
I=3344 W=HIU                 
I=3345 W=HIST                
I=3346 W=HIS                 
I=3347 W=HIRNH               
I=3348 W=HIR                 
I=3349 W=HIFNH               
I=3350 W=HIF                 
I=3351 W=HIEESU              
I=3352 W=HIEESP              
I=3353 W=HIEESN              
I=3354 W=HIEESM              
I=3355 W=HIEERU              
I=3356 W=HIEERN              
I=3357 W=HIEERM              
I=3358 W=HIEENG              
I=3359 W=HIEEN               
I=3360 W=HIEEJU              
I=3361 W=HIEEJP              
I=3362 W=HIEEJN              
I=3363 W=HIEEFN              
I=3364 W=HIA                 
I=3365 W=HI                  
I=3366 W=HEST                
I=3367 W=HESO                
I=3368 W=HES                 
I=3369 W=HERM                
I=3370 W=HEO                 
I=3371 W=HEN                 
I=3372 W=HEM                 
I=3373 W=HEJP                
I=3374 W=HEJN                
I=3375 W=HEJ                 
I=3376 W=HEFN                
I=3377 W=HEF                 
I=3378 W=HEEX                
I=3379 W=HEEST               
I=3380 W=HEESN               
I=3381 W=HEERNH              
I=3382 W=HEERN               
I=3383 W=HEER                
I=3384 W=HEENH               
I=3385 W=HEEN                
I=3386 W=HEEJT               
I=3387 W=HEEJ                
I=3388 W=HEEF                
I=3389 W=HE                  
I=3390 W=HAY                 
I=3391 W=HAXY                
I=3392 W=HAXO                
I=3393 W=HAXNH               
I=3394 W=HAXNG               
I=3395 W=HAXN                
I=3396 W=HAXI                
I=3397 W=HAWXNG              
I=3398 W=HAWST               
I=3399 W=HAWSNG              
I=3400 W=HAWSN               
I=3401 W=HAWSC               
I=3402 W=HAWRN               
I=3403 W=HAWNG               
I=3404 W=HAWM                
I=3405 W=HAWJC               
I=3406 W=HAWFNG              
I=3407 W=HAWFN               
I=3408 W=HAST                
I=3409 W=HASO                
I=3410 W=HASNG               
I=3411 W=HASN                
I=3412 W=HASM                
I=3413 W=HASI                
I=3414 W=HAS                 
I=3415 W=HARO                
I=3416 W=HARM                
I=3417 W=HARI                
I=3418 W=HAR                 
I=3419 W=HAO                 
I=3420 W=HANG                
I=3421 W=HAN                 
I=3422 W=HAM                 
I=3423 W=HAJT                
I=3424 W=HAJP                
I=3425 W=HAJO                
I=3426 W=HAJNH               
I=3427 W=HAJNG               
I=3428 W=HAJN                
I=3429 W=HAJM                
I=3430 W=HAJI                
I=3431 W=HAJCH               
I=3432 W=HAJC                
I=3433 W=HAJ                 
I=3434 W=HAI                 
I=3435 W=HAFU                
I=3436 W=HAFO                
I=3437 W=HAFNH               
I=3438 W=HAFNG               
I=3439 W=HAFN                
I=3440 W=HAFM                
I=3441 W=HAFI                
I=3442 W=HAF                 
I=3443 W=HAAXNG              
I=3444 W=HAASU               
I=3445 W=HAAST               
I=3446 W=HAASP               
I=3447 W=HAASNG              
I=3448 W=HAARM               
I=3449 W=HAAN                
I=3450 W=HAAM                
I=3451 W=HAAJU               
I=3452 W=HAAJP               
I=3453 W=HAAJN               
I=3454 W=HAAFY               
I=3455 W=HAAFU               
I=3456 W=HAAFM               
I=3457 W=HA                  
I=3458 W=H                   
I=3459 W=GUXI                
I=3460 W=GUWRI               
I=3461 W=GUWOWNG             
I=3462 W=GUWOWM              
I=3463 W=GUWOWJNG            
I=3464 W=GUWOWFNG            
I=3465 W=GUWOWFM             
I=3466 W=GUST                
I=3467 W=GUS                 
I=3468 W=GUOOSC              
I=3469 W=GUOOJC              
I=3470 W=GUJC                
I=3471 W=GUF                 
I=3472 W=GU                  
I=3473 W=GOX                 
I=3474 W=GOWX                
I=3475 W=GOWSM               
I=3476 W=GOWRI               
I=3477 W=GOWJT               
I=3478 W=GOWJN               
I=3479 W=GOWJI               
I=3480 W=GOWFM               
I=3481 W=GOST                
I=3482 W=GOSP                
I=3483 W=GOSI                
I=3484 W=GOSC                
I=3485 W=GOSA                
I=3486 W=GORNG               
I=3487 W=GORI                
I=3488 W=GOOX                
I=3489 W=GOOSM               
I=3490 W=GOOSI               
I=3491 W=GOOSC               
I=3492 W=GOOR                
I=3493 W=GOONG               
I=3494 W=GOON                
I=3495 W=GOOJP               
I=3496 W=GOOJI               
I=3497 W=GOOFNG              
I=3498 W=GOOFM               
I=3499 W=GOOF                
I=3500 W=GOO                 
I=3501 W=GOM                 
I=3502 W=GOJT                
I=3503 W=GOJN                
I=3504 W=GOJI                
I=3505 W=GOFN                
I=3506 W=GOF                 
I=3507 W=GO                  
I=3508 W=GIUXA               
I=3509 W=GIUX                
I=3510 W=GIUWXA              
I=3511 W=GIUWX               
I=3512 W=GIUWOWSNG           
I=3513 W=GIUWOWNG            
I=3514 W=GIUWOWFNG           
I=3515 W=GIUWJT              
I=3516 W=GIUSP               
I=3517 W=GIUS                
I=3518 W=GIURI               
I=3519 W=GIUN                
I=3520 W=GIUJC               
I=3521 W=GIUJA               
I=3522 W=GIUFM               
I=3523 W=GIUA                
I=3524 W=GIS                 
I=3525 W=GIR                 
I=3526 W=GIOWXN              
I=3527 W=GIOWSI              
I=3528 W=GIOWR               
I=3529 W=GIOWFI              
I=3530 W=GIOWF               
I=3531 W=GIOW                
I=3532 W=GIOSNG              
I=3533 W=GIOSN               
I=3534 W=GIOS                
I=3535 W=GIORN               
I=3536 W=GIORI               
I=3537 W=GIOR                
I=3538 W=GIOOX               
I=3539 W=GIOOSNG             
I=3540 W=GIOONG              
I=3541 W=GIOOFNG             
I=3542 W=GION                
I=3543 W=GIOJT               
I=3544 W=GIOJNG              
I=3545 W=GIOJ                
I=3546 W=GIOFN               
I=3547 W=GIOF                
I=3548 W=GIFN                
I=3549 W=GIF                 
I=3550 W=GIES                
I=3551 W=GIEO                
I=3552 W=GIEJO               
I=3553 W=GIEFM               
I=3554 W=GIEEXU              
I=3555 W=GIEEST              
I=3556 W=GIEESNG             
I=3557 W=GIEESM              
I=3558 W=GIEENG              
I=3559 W=GIEEFNG             
I=3560 W=GIAXY               
I=3561 W=GIAXN               
I=3562 W=GIAX                
I=3563 W=GIAWST              
I=3564 W=GIAWNG              
I=3565 W=GIAWM               
I=3566 W=GIAWJT              
I=3567 W=GIAWJN              
I=3568 W=GIAWJM              
I=3569 W=GIAWJC              
I=3570 W=GIAWFNG             
I=3571 W=GIAWFM              
I=3572 W=GIASP               
I=3573 W=GIASO               
I=3574 W=GIASNG              
I=3575 W=GIASN               
I=3576 W=GIASM               
I=3577 W=GIASC               
I=3578 W=GIAS                
I=3579 W=GIARNH              
I=3580 W=GIARNG              
I=3581 W=GIARN               
I=3582 W=GIARM               
I=3583 W=GIARI               
I=3584 W=GIAR                
I=3585 W=GIAO                
I=3586 W=GIANH               
I=3587 W=GIANG               
I=3588 W=GIAN                
I=3589 W=GIAM                
I=3590 W=GIAJT               
I=3591 W=GIAI                
I=3592 W=GIAFY               
I=3593 W=GIAFU               
I=3594 W=GIAFNH              
I=3595 W=GIAFN               
I=3596 W=GIAF                
I=3597 W=GIAAY               
I=3598 W=GIAAXM              
I=3599 W=GIAASY              
I=3600 W=GIAASU              
I=3601 W=GIAASP              
I=3602 W=GIAASM              
I=3603 W=GIAASC              
I=3604 W=GIAAJT              
I=3605 W=GIAAJP              
I=3606 W=GIAAJN              
I=3607 W=GIAAJM              
I=3608 W=GIAAFY              
I=3609 W=GIAAFN              
I=3610 W=GIAAFM              
I=3611 W=GIA                 
I=3612 W=GHIM                
I=3613 W=GHIFM               
I=3614 W=GHIF                
I=3615 W=GHIEEFN             
I=3616 W=GHI                 
I=3617 W=GHEX                
I=3618 W=GHEST               
I=3619 W=GHESP               
I=3620 W=GHESM               
I=3621 W=GHES                
I=3622 W=GHER                
I=3623 W=GHEN                
I=3624 W=GHEJO               
I=3625 W=GHEJ                
I=3626 W=GHEFN               
I=3627 W=GHEF                
I=3628 W=GHEES               
I=3629 W=GHEERNH             
I=3630 W=GHEEFNH             
I=3631 W=GHEEF               
I=3632 W=GHEE                
I=3633 W=GHE                 
I=3634 W=GEN                 
I=3635 W=GAY                 
I=3636 W=GAXY                
I=3637 W=GAXI                
I=3638 W=GAX                 
I=3639 W=GAWST               
I=3640 W=GAWSP               
I=3641 W=GAWSNG              
I=3642 W=GAWSN               
I=3643 W=GAWSM               
I=3644 W=GAWM                
I=3645 W=GAWJT               
I=3646 W=GAWJP               
I=3647 W=GAWJNG              
I=3648 W=GAWJM               
I=3649 W=GAWFN               
I=3650 W=GASY                
I=3651 W=GASP                
I=3652 W=GASO                
I=3653 W=GASNH               
I=3654 W=GASN                
I=3655 W=GASI                
I=3656 W=GASC                
I=3657 W=GARY                
I=3658 W=GAR                 
I=3659 W=GAO                 
I=3660 W=GANH                
I=3661 W=GANG                
I=3662 W=GAN                 
I=3663 W=GAM                 
I=3664 W=GAJT                
I=3665 W=GAJO                
I=3666 W=GAJN                
I=3667 W=GAJCH               
I=3668 W=GAJ                 
I=3669 W=GAI                 
I=3670 W=GAFU                
I=3671 W=GAFO                
I=3672 W=GAFNH               
I=3673 W=GAFNG               
I=3674 W=GAFN                
I=3675 W=GAFI                
I=3676 W=GAF                 
I=3677 W=GAAY                
I=3678 W=GAAXU               
I=3679 W=GAAXM               
I=3680 W=GAASY               
I=3681 W=GAASU               
I=3682 W=GAASP               
I=3683 W=GAAN                
I=3684 W=GAAJY               
I=3685 W=GAAJT               
I=3686 W=GAAJP               
I=3687 W=GAAFY               
I=3688 W=GAAFU               
I=3689 W=GAAFN               
I=3690 W=GAAFM               
I=3691 W=GA                  
I=3692 W=ESP                 
I=3693 W=ESO                 
I=3694 W=ESN                 
I=3695 W=ES                  
I=3696 W=ERN                 
I=3697 W=EO                  
I=3698 W=EM                  
I=3699 W=EFO                 
I=3700 W=EF                  
I=3701 W=EESCH               
I=3702 W=EES                 
I=3703 W=EEM                 
I=3704 W=EEJN                
I=3705 W=EEJCH               
I=3706 W=EEFNH               
I=3707 W=EE                  
I=3708 W=E                   
I=3709 W=DUYEEN              
I=3710 W=DUYEEJT             
I=3711 W=DUY                 
I=3712 W=DUXNG               
I=3713 W=DUWX                
I=3714 W=DUWST               
I=3715 W=DUWSA               
I=3716 W=DUWRNG              
I=3717 W=DUWR                
I=3718 W=DUWOWXNG            
I=3719 W=DUWOWSI             
I=3720 W=DUWOWNG             
I=3721 W=DUWOWJT             
I=3722 W=DUWOWJC             
I=3723 W=DUWOWFNG            
I=3724 W=DUWNG               
I=3725 W=DUWJNG              
I=3726 W=DUWJC               
I=3727 W=DUWJA               
I=3728 W=DUWJ                
I=3729 W=DUWFNG              
I=3730 W=DUWFA               
I=3731 W=DUWA                
I=3732 W=DUW                 
I=3733 W=DUSM                
I=3734 W=DUOOXI              
I=3735 W=DUNG                
I=3736 W=DUJNG               
I=3737 W=DUJC                
I=3738 W=DUJ                 
I=3739 W=DUFNG               
I=3740 W=DUFI                
I=3741 W=DUF                 
I=3742 W=DUA                 
I=3743 W=DU                  
I=3744 W=DOXNG               
I=3745 W=DOXI                
I=3746 W=DOWX                
I=3747 W=DOWS                
I=3748 W=DOWR                
I=3749 W=DOWI                
I=3750 W=DOWFN               
I=3751 W=DOWFI               
I=3752 W=DOSM                
I=3753 W=DOSC                
I=3754 W=DOS                 
I=3755 W=DORNG               
I=3756 W=DOOXI               
I=3757 W=DOOX                
I=3758 W=DOOST               
I=3759 W=DOOSI               
I=3760 W=DOOSC               
I=3761 W=DOONG               
I=3762 W=DOOJT               
I=3763 W=DOOJI               
I=3764 W=DOOI                
I=3765 W=DOOFN               
I=3766 W=DOOFI               
I=3767 W=DONG                
I=3768 W=DOJN                
I=3769 W=DOJC                
I=3770 W=DOJA                
I=3771 W=DOI                 
I=3772 W=DOFNG               
I=3773 W=DOFM                
I=3774 W=DOFI                
I=3775 W=DOF                 
I=3776 W=DOAXN               
I=3777 W=DOANH               
I=3778 W=DO                  
I=3779 W=DIXA                
I=3780 W=DIX                 
I=3781 W=DISNH               
I=3782 W=DIS                 
I=3783 W=DINH                
I=3784 W=DIM                 
I=3785 W=DIJU                
I=3786 W=DIJP                
I=3787 W=DIJCH               
I=3788 W=DIJ                 
I=3789 W=DIFU                
I=3790 W=DIF                 
I=3791 W=DIEEXN              
I=3792 W=DIEEXM              
I=3793 W=DIEEU               
I=3794 W=DIEESU              
I=3795 W=DIEEST              
I=3796 W=DIEESC              
I=3797 W=DIEEN               
I=3798 W=DIEEM               
I=3799 W=DIEEJU              
I=3800 W=DIEEJT              
I=3801 W=DIEEJP              
I=3802 W=DIEEJN              
I=3803 W=DIEEJM              
I=3804 W=DIEEJC              
I=3805 W=DIEEFU              
I=3806 W=DI                  
I=3807 W=DESP                
I=3808 W=DERO                
I=3809 W=DEJT                
I=3810 W=DEJP                
I=3811 W=DEF                 
I=3812 W=DEEX                
I=3813 W=DEES                
I=3814 W=DEEJT               
